Work,Education,MaritalStatus,Occupation,Relationship,Race,Gender,Country,Salary
Self-emp,<Gr12,Separated,Manual Labour,Other-relative,Black,Male,North-America,<50K
Private,Associate,Not-Married,Manual Labour,Own-child,White,Male,North-America,<50K
Self-emp,Doctorate,Married,Professional,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Not-Married,Manual Labour,Other-relative,Black,Male,North-America,<50K
Private,Bachelors,Not-Married,Professional,Not-in-family,White,Male,North-America,>=50K
Private,<Gr12,Married,Manual Labour,Husband,Asian-Pac-Islander,Male,Asia,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Separated,Service,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Married,Manual Labour,Husband,White,Male,South-America,<50K
Private,Bachelors,Married,Office Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Self-emp,<Gr12,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,>=50K
Private,Bachelors,Married,Office Labour,Husband,Asian-Pac-Islander,Male,Asia,>=50K
Government,HS-Graduate,Separated,Manual Labour,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Own-child,White,Male,North-America,<50K
Private,Bachelors,Not-Married,Professional,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,Bachelors,Widowed,Service,Not-in-family,White,Female,North-America,<50K
Private,<Gr12,Separated,Manual Labour,Unmarried,White,Female,North-America,<50K
Private,HS-Graduate,Separated,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,Bachelors,Not-Married,Office Labour,Own-child,Black,Female,North-America,<50K
Private,<Gr12,Separated,Service,Own-child,White,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Unmarried,White,Male,North-America,<50K
Private,HS-Graduate,Separated,Service,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Office Labour,Own-child,White,Female,North-America,<50K
Private,<Gr12,Not-Married,Manual Labour,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,South-America,>=50K
Private,HS-Graduate,Separated,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Other-relative,White,Male,North-America,<50K
Government,<Gr12,Married,Office Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Separated,Admin,Unmarried,Other,Female,North-America,<50K
Private,Masters,Married,Professional,Wife,White,Female,North-America,>=50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,Associate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,<Gr12,Married,Manual Labour,Husband,Asian-Pac-Islander,Male,Asia,<50K
Private,Bachelors,Separated,Office Labour,Unmarried,White,Male,North-America,>=50K
Private,Associate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,Bachelors,Married,Office Labour,Wife,White,Female,North-America,>=50K
Private,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,Bachelors,Not-Married,Professional,Not-in-family,White,Male,North-America,<50K
Self-emp,Associate,Separated,Office Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Self-emp,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Not-Married,Office Labour,Own-child,White,Male,North-America,<50K
Self-emp,Associate,Married,Office Labour,Husband,White,Male,North-America,<50K
Self-emp,<Gr12,Separated,Office Labour,Own-child,White,Male,North-America,>=50K
Private,HS-Graduate,Widowed,Service,Not-in-family,White,Female,North-America,<50K
Government,HS-Graduate,Married,Manual Labour,Husband,Black,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,Black,Male,North-America,<50K
Private,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Professional,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Government,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Service,Not-in-family,White,Female,North-America,<50K
Private,Bachelors,Not-Married,Professional,Not-in-family,White,Female,North-America,<50K
Self-emp,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Self-emp,Bachelors,Separated,Office Labour,Not-in-family,White,Female,North-America,<50K
Private,Associate,Not-Married,Admin,Not-in-family,Asian-Pac-Islander,Female,North-America,>=50K
Private,Bachelors,Married,Admin,Husband,White,Male,North-America,<50K
Government,Associate,Not-Married,Admin,Own-child,White,Male,North-America,<50K
Self-emp,Bachelors,Not-Married,Office Labour,Not-in-family,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Self-emp,<Gr12,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Married,Service,Husband,Asian-Pac-Islander,Male,Asia,<50K
Private,Associate,Married,Office Labour,Husband,White,Male,South-America,<50K
Self-emp,HS-Graduate,Not-Married,Service,Not-in-family,White,Female,North-America,<50K
Self-emp,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Not-Married,Service,Own-child,White,Male,Europe,<50K
Private,HS-Graduate,Not-Married,Admin,Other-relative,Black,Female,Carribean,<50K
Self-emp,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Admin,Wife,White,Female,North-America,<50K
Private,Bachelors,Not-Married,Office Labour,Unmarried,White,Male,North-America,<50K
Private,Associate,Not-Married,Admin,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,Amer-Indian-Eskimo,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,Europe,<50K
Government,Associate,Separated,Service,Unmarried,White,Male,North-America,<50K
Private,<Gr12,Not-Married,Admin,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Separated,Manual Labour,Not-in-family,White,Female,North-America,<50K
Self-emp,HS-Graduate,Separated,Office Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Separated,Office Labour,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Unmarried,Other,Male,South-America,<50K
Private,<Gr12,Separated,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,Associate,Separated,Admin,Unmarried,Black,Female,North-America,<50K
Private,Bachelors,Married,Office Labour,Husband,White,Male,North-America,<50K
Private,Bachelors,Married,Professional,Husband,White,Male,North-America,<50K
Government,Bachelors,Not-Married,Professional,Own-child,White,Male,North-America,<50K
Self-emp,Bachelors,Married,Office Labour,Husband,White,Male,North-America,<50K
Self-emp,HS-Graduate,Married,Office Labour,Husband,Asian-Pac-Islander,Male,Asia,<50K
Government,HS-Graduate,Married,Professional,Husband,Black,Male,North-America,>=50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,South-America,<50K
Private,Bachelors,Not-Married,Office Labour,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,Black,Male,North-America,<50K
Self-emp,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Self-emp,<Gr12,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Separated,Admin,Not-in-family,White,Female,North-America,<50K
Government,<Gr12,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Widowed,Admin,Unmarried,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,Bachelors,Not-Married,Professional,Not-in-family,White,Male,North-America,<50K
Private,Masters,Not-Married,Professional,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Separated,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,<Gr12,Not-Married,Service,Not-in-family,White,Female,North-America,<50K
Self-emp,Associate,Married,Office Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Self-emp,Bachelors,Married,Professional,Wife,White,Female,North-America,>=50K
Private,HS-Graduate,Not-Married,Admin,Own-child,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,<Gr12,Married,Manual Labour,Husband,Black,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Government,HS-Graduate,Not-Married,Admin,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Office Labour,Own-child,White,Female,North-America,<50K
Private,HS-Graduate,Married,Admin,Husband,White,Male,North-America,<50K
Private,<Gr12,Separated,Service,Unmarried,White,Female,North-America,<50K
Self-emp,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Married,Office Labour,Wife,White,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Office Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Separated,Service,Unmarried,White,Female,North-America,<50K
Private,HS-Graduate,Separated,Service,Unmarried,White,Male,North-America,<50K
Private,HS-Graduate,Separated,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Separated,Admin,Unmarried,Black,Female,North-America,<50K
Private,<Gr12,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,Black,Male,North-America,<50K
Government,Bachelors,Married,Professional,Husband,White,Male,North-America,>=50K
Self-emp,<Gr12,Not-Married,Manual Labour,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,<Gr12,Widowed,Service,Unmarried,White,Female,North-America,<50K
Private,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Not-Married,Service,Unmarried,White,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Service,Own-child,White,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Female,North-America,<50K
Private,Associate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Admin,Not-in-family,White,Male,North-America,<50K
Private,Masters,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,Professional,Not-Married,Professional,Not-in-family,White,Female,North-America,<50K
Self-emp,HS-Graduate,Married,Admin,Husband,White,Male,North-America,<50K
Government,HS-Graduate,Married,Military,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,<Gr12,Married,Manual Labour,Other-relative,White,Male,North-America,<50K
Government,Masters,Not-Married,Office Labour,Not-in-family,White,Female,North-America,>=50K
Government,Masters,Married,Professional,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Not-Married,Office Labour,Own-child,Asian-Pac-Islander,Female,North-America,<50K
Private,HS-Graduate,Widowed,Service,Unmarried,White,Female,North-America,<50K
Self-emp,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,>=50K
Private,Bachelors,Not-Married,Office Labour,Not-in-family,Asian-Pac-Islander,Female,Asia,<50K
Private,HS-Graduate,Separated,Service,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Separated,Admin,Unmarried,White,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Office Labour,Own-child,White,Male,North-America,<50K
Private,Bachelors,Separated,Professional,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Government,HS-Graduate,Separated,Office Labour,Not-in-family,White,Male,North-America,<50K
Government,Bachelors,Married,Admin,Husband,White,Male,North-America,<50K
Private,Bachelors,Married,Office Labour,Husband,Black,Male,Europe,>=50K
Private,HS-Graduate,Married,Admin,Husband,White,Male,North-America,<50K
Private,Associate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Not-Married,Service,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Private,Associate,Not-Married,Service,Not-in-family,Black,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Government,<Gr12,Married,Service,Husband,White,Male,North-America,<50K
Government,Masters,Married,Professional,Wife,White,Female,North-America,>=50K
Private,HS-Graduate,Separated,Admin,Unmarried,White,Female,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Self-emp,HS-Graduate,Separated,Office Labour,Not-in-family,White,Male,North-America,<50K
Self-emp,HS-Graduate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Private,HS-Graduate,Not-Married,Service,Own-child,White,Female,North-America,<50K
Self-emp,Associate,Married,Office Labour,Husband,White,Male,North-America,>=50K
Self-emp,HS-Graduate,Married,Office Labour,Wife,Asian-Pac-Islander,Female,Europe,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
Government,<Gr12,Separated,Service,Unmarried,Black,Female,North-America,<50K
Self-emp,Masters,Not-Married,Office Labour,Not-in-family,White,Male,North-America,<50K
Private,Bachelors,Not-Married,Office Labour,Not-in-family,Black,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Not-Married,Service,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Separated,Manual Labour,Not-in-family,White,Male,North-America,<50K
Private,Associate,Not-Married,Office Labour,Not-in-family,White,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Service,Not-in-family,White,Female,North-America,<50K
Private,Bachelors,Not-Married,Professional,Not-in-family,White,Female,North-America,<50K
Self-emp,Bachelors,Not-Married,Office Labour,Not-in-family,White,Male,North-America,<50K
Private,HS-Graduate,Separated,Office Labour,Unmarried,White,Female,North-America,<50K
Private,HS-Graduate,Not-Married,Office Labour,Own-child,White,Male,North-America,<50K
Private,HS-Graduate,Married,Manual Labour,Husband,White,Male,North-America,<50K
